Tilda UID;Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;Price Old;Editions;Modifications;External ID;Parent UID;Characteristics:Цвет;Characteristics:Размер;Characteristics:Состав;Weight;Length;Width;Height
6,19216E+11;;RE-SHST-YL-04;;;Шорты на резинке / M-L- M-L;;;https://static.tildacdn.com/stor3330-6661-4638-b736-656330656337/71141002.jpg;4290.00;6;;Размеры:M-L;;T7Ubphzgk53dsbVnj8nE;3,95434E+11;;;;0;0;0;0
5,73914E+11;;;;"Брюки и шорты;Рубчик";Шорты на резинке;Шорты на резинке;;https://static.tildacdn.com/stor3566-6239-4831-b432-613136346465/40203704.jpg;;;;;;220c8ab2-ffa7-11ed-bc99-18037346542a;;охра;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
2,51464E+11;;RE-SHST-OR-03;;;Шорты на резинке / XS-S- XS-S;;;https://static.tildacdn.com/stor3566-6239-4831-b432-613136346465/40203704.jpg;4290.00;4;;Размеры:XS-S;;t0FHfVj2icbLLPInPgG3;5,73914E+11;;;;0;0;0;0
4,26551E+11;;RE-SHST-OR-04;;;Шорты на резинке / M-L- M-L;;;https://static.tildacdn.com/stor3566-6239-4831-b432-613136346465/40203704.jpg;4290.00;0;;Размеры:M-L;;gc6HIUjcnkVnkY8VPPVF;5,73914E+11;;;;0;0;0;0
9,43384E+11;;;;"Брюки и шорты;Рубчик";Шорты на резинке;;;https://static.tildacdn.com/stor6532-6337-4339-a339-613236656266/12855989.jpg;;;;;;220c8ab7-ffa7-11ed-bc99-18037346542a;;розовый;;95% полиэстер, 5% эластан;0;0;0;0
8,00349E+11;;RE-SHST-PIN-03;;;Шорты на резинке / XS-S- XS-S;;;;4290.00;3;;Размеры:XS-S;;hjB8gNXN1rCk7GrikY61;9,43384E+11;;;;0;0;0;0
7,54395E+11;;RE-SHST-PIN-04;;;Шорты на резинке / M-L- M-L;;;;4290.00;1;;Размеры:M-L;;R5xT0T67ahNdufDeXg7d;9,43384E+11;;;;0;0;0;0
8,2167E+11;;;;"Брюки и шорты;Рубчик";Шорты на резинке;Шорты на резинке;;https://static.tildacdn.com/stor6565-3065-4632-b766-333661333632/95783006.jpg;;;;;;220c8abb-ffa7-11ed-bc99-18037346542a;;белый;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
8,29863E+11;;RE-SHST-WH-03;;;Шорты на резинке / XS-S- XS-S;;;;4290.00;3;;Размеры:XS-S;;SMSEYRJboCAeMGerg3SV;8,2167E+11;;;;0;0;0;0
9,70804E+11;;RE-SHST-WH-04;;;Шорты на резинке / M-L- M-L;;;;4290.00;1;;Размеры:M-L;;oSIRYbe8VcthPcUCRzIO;8,2167E+11;;;;0;0;0;0
5,1198E+11;;;;"Брюки и шорты;Рубчик";Шорты рубчик;Шорты рубчик;;https://static.tildacdn.com/stor3666-3830-4530-a137-653633386535/95081714.jpg;;;;;;220c8abf-ffa7-11ed-bc99-18037346542a;;розовый;"XS/S (40-42); M-L";95% полиэстер, 5% эластан;0;0;0;0
4,55554E+11;;RE-SHST-P-01;;;Шорты рубчик / XS-S- XS-S;;;;3750.00;3;;Размеры:XS-S;;Tk4bVonHH6RYvaU2lI6v;5,1198E+11;;;;0;0;0;0
3,48095E+11;;RE-SHST-P-02;;;Шорты рубчик / M-L- M-L;;;;3750.00;4;;Размеры:M-L;;2BhAHnRjEiBj8pMHIzbK;5,1198E+11;;;;0;0;0;0
4,59361E+11;;;;"Брюки и шорты;Рубчик";Шорты рубчик;Шорты рубчик;;https://static.tildacdn.com/stor3532-6666-4237-b035-663539353834/58661771.jpg;;;;;;220c8ac6-ffa7-11ed-bc99-18037346542a;;голубой;"XS/S (40-42); M-L";95% полиэстр, 5% эластан;0;0;0;0
4,09304E+11;;RE-SHST-BLU-01;;;Шорты рубчик / XS-S- XS-S;;;;3750.00;2;;Размеры:XS-S;;ExLSPAZVKNav1HjDCeKD;4,59361E+11;;;;0;0;0;0
3,60887E+11;;RE-SHST-BLU-02;;;Шорты рубчик / M-L- M-L;;;;3750.00;2;;Размеры:M-L;;60Kdo9GzLttd5jLF8L7x;4,59361E+11;;;;0;0;0;0
9,41102E+11;;;;"Леггинсы и велосипедки;Рубчик";Велосипедки рубчик;;;https://static.tildacdn.com/stor6634-3063-4339-a466-396336633463/74440271.jpg;;;;;;220c8aca-ffa7-11ed-bc99-18037346542a;;розовый;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
3,20452E+11;;RE-CYCST-PIN-02;;;Велосипедки рубчик / XS-S- XS-S;;;;3950.00;3;;Размеры:XS-S;;36lCfMvh7J9duOBNIPJr;9,41102E+11;;;;0;0;0;0
2,7501E+11;;RE-CYCST-PIN-03;;;Велосипедки рубчик / M-L- M-L;;;;3950.00;1;;Размеры:M-L;;NZKzXrOt7mnz6UtFiKLN;9,41102E+11;;;;0;0;0;0
5,68788E+11;;;;"Леггинсы и велосипедки;Рубчик";Велосипедки рубчик;;;https://static.tildacdn.com/stor3766-3266-4430-a237-613330633931/92289049.jpg;;;;;;220c8ad0-ffa7-11ed-bc99-18037346542a;;голубой;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
5,53584E+11;;RE-CYCST-BLU-01;;;Велосипедки рубчик / XS-S- XS-S;;;;3950.00;2;;Размеры:XS-S;;sVGjctLzcU46dCyP9SCv;5,68788E+11;;;;0;0;0;0
7,5153E+11;;RE-CYCST-BLU-02;;;Велосипедки рубчик / M-L- M-L;;;;3950.00;1;;Размеры:M-L;;zNcXEFMXSKal9ORN06H9;5,68788E+11;;;;0;0;0;0
4,2903E+11;;;;Леггинсы и велосипедки;Велосипедки на резинке;;;https://static.tildacdn.com/stor3035-6561-4666-a633-353164373933/91700237.jpg;;;;;;220c8ad5-ffa7-11ed-bc99-18037346542a;;розовый;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
9,78173E+11;;RE-CYCST-P-03;;;Велосипедки на резинке / XS-S- XS-S;;;;4490.00;2;;Размеры:XS-S;;YK8Afn6rMiSUTnVidGpy;4,2903E+11;;;;0;0;0;0
2,86308E+11;;RE-CYCST-P-04;;;Велосипедки на резинке / M-L- M-L;;;;4490.00;3;;Размеры:M-L;;ds7xIHKf6puo5AV62eOp;4,2903E+11;;;;0;0;0;0
9,46264E+11;;;;Леггинсы и велосипедки;Велосипедки на резинке;;;https://static.tildacdn.com/stor6138-3162-4632-b734-373337363634/22258161.jpg;;;;;;220c8adb-ffa7-11ed-bc99-18037346542a;;охра;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
3,35275E+11;;RE-CYCST-OR-03;;;Велосипедки на резинке / XS-S- XS-S;;;;4490.00;15;;Размеры:XS-S;;4P3iT9UeLjdVcuHb6JSb;9,46264E+11;;;;0;0;0;0
4,28468E+11;;RE-CYCST-OR-04;;;Велосипедки на резинке / M-L- M-L;;;;4490.00;5;;Размеры:M-L;;33m06V0DI7BMxaBaS62c;9,46264E+11;;;;0;0;0;0
7,90311E+11;;;;Леггинсы и велосипедки;Велосипедки на резинке;;;https://static.tildacdn.com/stor6536-6634-4233-b464-623931363934/18226025.jpg;;;;;;220c8ae2-ffa7-11ed-bc99-18037346542a;;желтый;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
5,11547E+11;;RE-CYCST-Y-03;;;Велосипедки на резинке / XS-S- XS-S;;;;4490.00;15;;Размеры:XS-S;;vhxi0ir3VZF4r76Os3cm;7,90311E+11;;;;0;0;0;0
7,70707E+11;;RE-CYCST-Y-04;;;Велосипедки на резинке / M-L- M-L;;;;4490.00;6;;Размеры:M-L;;9GA9PSdaDHdvIURtUag6;7,90311E+11;;;;0;0;0;0
5,28581E+11;;;;"Топы и футболки;Рубчик";Топ рубчик;Топ рубчик;;https://static.tildacdn.com/stor6664-6166-4664-b266-313635333934/56050478.jpg;;;;;;220c8ae8-ffa7-11ed-bc99-18037346542a;;желтый;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
9,55597E+11;;RE-TST-Y-01;;;Топ рубчик / XS/S (40-42)- XS/S (40-42);;;;4490.00;14;;Размеры:XS/S (40-42);;rTeFljEsdfiMziA4z4r3;5,28581E+11;;;;0;0;0;0
7,57601E+11;;RE-TST-Y-02;;;Топ рубчик / M/L (44-46)- M/L (44-46);;;;4490.00;7;;Размеры:M/L (44-46);;HoRsMHDhYxhxEuI3a82a;5,28581E+11;;;;0;0;0;0
3,37995E+11;;;;"Топы и футболки;Рубчик";Топ рубчик;Топ рубчик;;https://static.tildacdn.com/stor3331-3664-4631-b161-333438306334/43991261.jpg;;;;;;cc4aa310-ffae-11ed-bc99-18037346542a;;охра;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
5,26577E+11;;RE-TST-OR-01;;;Топ рубчик- ;;;;4490.00;10;;Размеры:;;s1b5CX3zuthJHpKbe0mf;3,37995E+11;;;;0;0;0;0
9,63655E+11;;RE-TST-OR-02;;;Топ рубчик- ;;;;4490.00;4;;Размеры:;;GxeujhmMDRk2lGSGkXkM;3,37995E+11;;;;0;0;0;0
7,21269E+11;;;;"Топы и футболки;Рубчик";Топ рубчик;Топ рубчик;;https://static.tildacdn.com/stor3063-3437-4465-a638-633465313531/10878607.jpg;;;;;;cc4aa315-ffae-11ed-bc99-18037346542a;;розовый;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
1,59117E+11;;RE-TST-P-01;;;Топ рубчик / XS/S (40-42)- XS/S (40-42);;;;4490.00;3;;Размеры:XS/S (40-42);;Lx3LcdL1HyGZyhtnbY0X;7,21269E+11;;;;0;0;0;0
9,26909E+11;;RE-TST-P-02;;;Топ рубчик / M/L (44-46)- M/L (44-46);;;;4490.00;3;;Размеры:M/L (44-46);;xupYexA7HGetp0Gu8Xo3;7,21269E+11;;;;0;0;0;0
2,59614E+11;;;;"Топы и футболки;Рубчик";Топ-бра рубчик;Топ-бра рубчик;;https://static.tildacdn.com/stor3461-6666-4864-a232-323266623533/88112705.jpg;;;;;;cc4aa319-ffae-11ed-bc99-18037346542a;;желтый;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
8,35687E+11;;RE-TBST-Y-01;;;Топ-бра рубчик / XS/S (40-42)- XS/S (40-42);;;;4190.00;23;;Размеры:XS/S (40-42);;sDBNPsOvVV9MT1KmF2NG;2,59614E+11;;;;0;0;0;0
3,02024E+11;;RE-TBST-Y-02;;;Топ-бра рубчик / M/L (44-46)- M/L (44-46);;;;4190.00;13;;Размеры:M/L (44-46);;AzrSPxaxnm0LidNFJGXM;2,59614E+11;;;;0;0;0;0
9,30166E+11;;;;"Топы и футболки;Рубчик";Топ-бра рубчик;Топ-бра рубчик;;https://static.tildacdn.com/stor3761-3631-4232-b639-343938636365/52970957.jpg;;;;;;cc4aa31d-ffae-11ed-bc99-18037346542a;;охра;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
2,50186E+11;;RE-TBST-OR-01;;;Топ-бра рубчик / XS/S (40-42)- XS/S (40-42);;;;4190.00;8;;Размеры:XS/S (40-42);;Ik2fEF9tC2nBpdi7doP5;9,30166E+11;;;;0;0;0;0
3,3485E+11;;RE-TBST-OR-02;;;Топ-бра рубчик / M/L (44-46)- M/L (44-46);;;;4190.00;2;;Размеры:M/L (44-46);;KSsbCOMhyS1iJTNzHl7R;9,30166E+11;;;;0;0;0;0
1,22366E+11;;;;"Топы и футболки;Рубчик";Топ-бра рубчик;;;https://static.tildacdn.com/stor6561-6237-4262-b262-626138626531/53474485.jpg;;;;;;cc4aa321-ffae-11ed-bc99-18037346542a;;розовый;;95% полиэстер, 5% эластан;0;0;0;0
3,45879E+11;;RE-TBST-P-01;;;Топ-бра рубчик / XS/S (40-42)- XS/S (40-42);;;;4190.00;1;;Размеры:XS/S (40-42);;LayN3fY3i7rVvbYguvx3;1,22366E+11;;;;0;0;0;0
2,14539E+11;;RE-TBST-P-02;;;Топ-бра рубчик / M/L (44-46)- M/L (44-46);;;;4190.00;2;;Размеры:M/L (44-46);;um6ukJxxrCV075y8LGA3;1,22366E+11;;;;0;0;0;0
2,25601E+11;;;;"Топы и футболки;Рубчик";Топ-бра рубчик;Топ-бра рубчик;;https://static.tildacdn.com/stor6331-3931-4931-a239-343761323230/93489922.jpg;;;;;;cc4aa325-ffae-11ed-bc99-18037346542a;;белый;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
9,14487E+11;;RE-TBST-W-01;;;Топ-бра рубчик / XS/S (40-42)- XS/S (40-42);;;;4190.00;3;;Размеры:XS/S (40-42);;6UtFp6l2smRdeYIEB7j8;2,25601E+11;;;;0;0;0;0
9,05992E+11;;RE-TBST-W-02;;;Топ-бра рубчик / M/L (44-46)- M/L (44-46);;;;4190.00;0;;Размеры:M/L (44-46);;ZJPgEG0vRHiSZdkBgifb;2,25601E+11;;;;0;0;0;0
5,01592E+11;;;;"Топы и футболки;Рубчик";Кроп-топ рубчик;Кроп-топ рубчик;;https://static.tildacdn.com/stor3732-3438-4534-a238-303339356431/73772623.jpg;;;;;;cc4aa329-ffae-11ed-bc99-18037346542a;;розовый;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
2,75902E+11;;RE-KTST-P-01;;;Кроп-топ рубчик / XS/S (40-42)- XS/S (40-42);;;;4990.00;2;;Размеры:XS/S (40-42);;pGysc9kjJUlSvTi2FuBz;5,01592E+11;;;;0;0;0;0
4,31669E+11;;RE-KTST-P-02;;;Кроп-топ рубчик / M/L (44-46)- M/L (44-46);;;;4990.00;0;;Размеры:M/L (44-46);;XhBUeRS6dCpgPymVIRTp;5,01592E+11;;;;0;0;0;0
6,20356E+11;;;;"Топы и футболки;Рубчик";Кроп-топ рубчик;Кроп-топ рубчик;;https://static.tildacdn.com/stor3634-3935-4934-a432-363166363430/15725504.jpg;;;;;;cc4aa32d-ffae-11ed-bc99-18037346542a;;голубой;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
6,04183E+11;;RE-KTST-B-01;;;Кроп-топ рубчик / XS/S (40-42)- XS/S (40-42);;;;4990.00;1;;Размеры:XS/S (40-42);;O1SFkgD2oJPIr95efAug;6,20356E+11;;;;0;0;0;0
1,18326E+11;;RE-KTST-B-02;;;Кроп-топ рубчик / M/L (44-46)- M/L (44-46);;;;4990.00;2;;Размеры:M/L (44-46);;sGfyGEDT6Zp8ceaZg550;6,20356E+11;;;;0;0;0;0
4,96673E+11;;;;"Топы и футболки;SOFT TOUCH";Топ с узлом;Топ с узлом;;https://static.tildacdn.com/stor6632-6137-4464-b762-396662646261/96002317.jpg;;;;;;cc4aa331-ffae-11ed-bc99-18037346542a;;синий;"XS(40); S (42); M (44)";95% полиэстер 5% спандекс;0;0;0;0
9,84213E+11;;RE-KTS-DBLUE-01;;;Топ с узлом / XS- XS;;;;5990.00;5;;Размеры:XS;;U3jtSdi0xontguxxVZ7U;4,96673E+11;;;;0;0;0;0
9,07076E+11;;RE-KTS-DBLUE-02;;;Топ с узлом / S- S;;;;5990.00;5;;Размеры:S;;VgfoRld2RMlbUSBjcu87;4,96673E+11;;;;0;0;0;0
2,72683E+11;;RE-KTS-DBLUE-03;;;Топ с узлом / M- M;;;;5990.00;5;;Размеры:M;;GAiejijJkvreZVAzGLRj;4,96673E+11;;;;0;0;0;0
1,60687E+11;;;;Леггинсы и велосипедки;Велосипедки на резинке;;;https://static.tildacdn.com/stor6535-6135-4533-b336-383939333066/79036175.jpg;;;;;;cc4aa343-ffae-11ed-bc99-18037346542a;;белый;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
8,4866E+11;;RE-CYCST-W-03;;;Велосипедки на резинке / XS-S- XS-S;;;;4490.00;1;;Размеры:XS-S;;SiNPzy4oj5YyVYmMTbff;1,60687E+11;;;;0;0;0;0
6,65079E+11;;RE-CYCST-W-04;;;Велосипедки на резинке / M-L- M-L;;;;4490.00;0;;Размеры:M-L;;SZko0Gb145EKD2TYFDav;1,60687E+11;;;;0;0;0;0
9,94766E+11;;;;Леггинсы и велосипедки;Велосипедки на резинке;;;https://static.tildacdn.com/stor3666-6538-4336-b533-393566623465/85907589.jpg;;;;;;cc4aa347-ffae-11ed-bc99-18037346542a;;голубой;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
7,15199E+11;;RE-CYCST-B-03;;;Велосипедки на резинке / XS-S- XS-S;;;;4490.00;4;;Размеры:XS-S;;e3n4zLcjjmFPpTLLGNXn;9,94766E+11;;;;0;0;0;0
5,54741E+11;;RE-CYCST-B-04;;;Велосипедки на резинке / M-L- M-L;;;;4490.00;2;;Размеры:M-L;;7mddaANlUS1I4Co8v9SF;9,94766E+11;;;;0;0;0;0
2,52964E+11;;;;"Брюки и шорты;Рубчик";Шорты на резинке;Шорты на резинке;;https://static.tildacdn.com/stor3266-3435-4636-b930-633635613931/20471579.jpg;;;;;;cc4aa34b-ffae-11ed-bc99-18037346542a;;голубой;XS/S (40-42);95% полиэстер, 5% эластан;0;0;0;0
5,81562E+11;;RE-SHST-B-03;;;Шорты на резинке / XS-S- XS-S;;;;4290.00;6;;Размеры:XS-S;;ESkXKradp2PIzA0zLPFl;2,52964E+11;;;;0;0;0;0
9,96185E+11;;RE-SHST-B-04;;;Шорты на резинке / M-L- M-L;;;;4290.00;2;;Размеры:M-L;;altrK36FhAKUig44meTS;2,52964E+11;;;;0;0;0;0
9,21675E+11;;;;"Топы и футболки;Рубчик";Топ рубчик;Топ рубчик;;https://static.tildacdn.com/stor3739-3033-4665-b134-653061636131/70686507.jpg;;;;;;0f8269cc-02b1-11ee-bc99-18037346542a;;голубой;"XS/S (40-42); M/L (44-46)";95% полиэстер, 5% эластан;0;0;0;0
1,44425E+11;;RE-TST-B-01;;;Топ рубчик / XS/S (40-42)- XS/S (40-42);;;;4490.00;3;;Размеры:XS/S (40-42);;JX8I1r2bkoyDiyenRJU4;9,21675E+11;;;;0;0;0;0
7,87043E+11;;RE-TST-B-02;;;Топ рубчик / M/L (44-46)- M/L (44-46);;;;4490.00;2;;Размеры:M/L (44-46);;HHXAAhniAZtRZ1JxnHAG;9,21675E+11;;;;0;0;0;0
6,0608E+11;;;;Комбинезоны;Ромпер;;;https://static.tildacdn.com/stor3566-6630-4562-b064-336564336432/41918402.jpg;;;;;;1DJUC7thudUIvFo2B5Zd;;черный;;82% нейлон, 18% спандекс;0;0;0;0
1,80072E+11;;RE-RO-BL-01;;;Ромпер / XS-S- XS-S;;;;7990.00;1;;Размеры:XS-S;;jAxn2XbAt5eYSaz4ysKa;6,0608E+11;;;;0;0;0;0
5,91473E+11;;RE-RO-BL-02;;;Ромпер / M-L- M-L;;;;7990.00;0;;Размеры:M-L;;irRzRfUOtTD59IbJRoTI;6,0608E+11;;;;0;0;0;0
1,87657E+11;;;;Комбинезоны;Комбинезон темно-синий горох;;;https://static.tildacdn.com/stor6366-3163-4636-b665-653062383430/44760527.jpg;;;;;;cgKzjkNKHjKeECsxZZrE;;темно-синий;;96% полиэстер, 4% спандекс;0;0;0;0
8,55338E+11;;RE-OV-B-02;;;Комбинезон темно-синий горох / S- S;;;;11790.00;2;;Размеры:S;;DJ6JGz7744URJgiVcAda;1,87657E+11;;;;0;0;0;0
5,08873E+11;;RE-OV-DB-03;;;Комбинезон темно-синий горох / M- M;;;;11790.00;2;;Размеры:M;;G2idHlpb9cKXnpNLLH8B;1,87657E+11;;;;0;0;0;0
7,96925E+11;;;;Комбинезоны;Комбинезон красный горох;;;https://static.tildacdn.com/stor3539-3132-4266-a239-633465343630/51766332.jpg;;;;;;yI8xujocZ9jxHfaA8yXT;;красный;;96% полиэстер, 4% спандекс;0;0;0;0
9,18684E+11;;RE-OV-R-02;;;Комбинезон красный горох / S- S;;;;11790.00;3;;Размеры:S;;3dNU8kiLyuyT9RSPgsmL;7,96925E+11;;;;0;0;0;0
5,132E+11;;RE-OV-R-03;;;Комбинезон красный горох / M- M;;;;11790.00;1;;Размеры:M;;JCDsEssuM7yGv9PNhaCd;7,96925E+11;;;;0;0;0;0
2,48568E+11;;;;Комбинезоны;Комбинезон коричневый горох;;;https://static.tildacdn.com/stor3165-6561-4535-b638-636331656537/76204852.jpg;;;;;;6NeKCJM3oTiHBTYUcF8D;;коричневый;;96% полиэстер, 4% спандекс;0;0;0;0
2,62638E+11;;RE-OV-BR-02;;;Комбинезон коричневый горох / S- S;;;;11790.00;4;;Размеры:S;;fiiupj3h5SoO4YVobkeb;2,48568E+11;;;;0;0;0;0
5,92426E+11;;RE-OV-BR-03;;;Комбинезон коричневый горох / M- M;;;;11790.00;3;;Размеры:M;;PXNzyRFFg37pnnZcbMfk;2,48568E+11;;;;0;0;0;0
6,68771E+11;;;;Комбинезоны;Комбинезон темно-зеленый горох;;;https://static.tildacdn.com/stor3562-6539-4034-b464-616536386138/65662344.jpg;;;;;;V5esAvuNOAHNilYPbX4a;;темно-зеленый;;96% полиэстер, 4% спандекс;0;0;0;0
1,57046E+11;;RE-OV-DG-02;;;Комбинезон темно-зеленый горох / S- S;;;;11790.00;4;;Размеры:S;;fg0EEYkrKSoK9IhfDkPI;6,68771E+11;;;;0;0;0;0
6,86881E+11;;RE-OV-DG-03;;;Комбинезон темно-зеленый горох / M- M;;;;11790.00;1;;Размеры:M;;JzAOEI2vlIoHrzHL7MI3;6,68771E+11;;;;0;0;0;0
1,60865E+11;;;;Комбинезоны;Ромпер;;;https://static.tildacdn.com/stor6531-3631-4563-a461-663037663863/84474272.jpg;;;;;;iXyuaXduSeluXxrXabu7;;синий;;82% нейлон, 18% спандекс;0;0;0;0
1,0384E+11;;RE-RO-BLU-01;;;Ромпер / XS-S- XS-S;;;;7990.00;1;;Размеры:XS-S;;gXucVbz00G3rV6D5BPb3;1,60865E+11;;;;0;0;0;0
2,65056E+11;;RE-RO-BLU-02;;;Ромпер / M-L- M-L;;;;7990.00;2;;Размеры:M-L;;fo7spEfzSeuVKjtYGkgO;1,60865E+11;;;;0;0;0;0
3,23229E+11;;;;Топы и футболки;Футболка Everrever;;;https://static.tildacdn.com/stor6666-3537-4663-b638-396635366238/36795430.jpg;;;;;;tNo24GyR1ACLURTHmRbp;;;oversize;95% бамбук, 5% лайкра;0;0;0;0
8,90347E+11;;RE-TS-BRB-01;;;Футболка Everrever / oversize- oversize;;;;6000.00;;;Размеры:oversize;;vNjUkCcOfGVja5gKk3jR;3,23229E+11;;;;0;0;0;0
6,22944E+11;;;;"Леггинсы и велосипедки;test";Велосипедки everrever;;;https://static.tildacdn.com/stor3335-3538-4131-b135-363836386263/68288892.jpg;;;;;;ml8Noy2PVCNXcP7mdIMF;;;;70% вискоза, 25% полиэстер, 5% эластан;0;0;0;0
2,03628E+11;;RE-CYC-PINB-01;;;Велосипедки everrever / XS- XS;;;;4299.00;1;;Размеры:XS;;trrgMnVcUAfAIDJJPUra;6,22944E+11;;;;0;0;0;0
7,30882E+11;;RE-CYC-PINB-02;;;Велосипедки everrever / S- S;;;;4299.00;0;;Размеры:S;;XRt3TGEElDXYIFmP7j41;6,22944E+11;;;;0;0;0;0
9,95702E+11;;RE-CYC-PINB-03;;;Велосипедки everrever / M- M;;;;4299.00;1;;Размеры:M;;z3J9NttCGPbev98Odbfg;6,22944E+11;;;;0;0;0;0
9,08783E+11;;;;Леггинсы и велосипедки;Велосипедки everrever;;;https://static.tildacdn.com/stor6664-3938-4564-a135-653366343730/98237564.jpg;;;;;;u9egiNLzBvSC48gNF5N8;;черно-розовый;;70% вискоза, 25% полиэстер, 5% эластан;0;0;0;0
2,65926E+11;;RE-CYC-BLPN-01;;;Велосипедки everrever / XS- XS;;;;4299.00;0;;Размеры:XS;;Bm6f0ti8MnhHN1kCbvta;9,08783E+11;;;;0;0;0;0
1,22472E+11;;RE-CYC-BLPN-02;;;Велосипедки everrever / S- S;;;;4299.00;3;;Размеры:S;;KGHRpat6b8NJ9HiBHl8A;9,08783E+11;;;;0;0;0;0
4,8465E+11;;RE-CYC-BLPN-03;;;Велосипедки everrever / M- M;;;;4299.00;1;;Размеры:M;;oASp7FrGbIM6YaYiedu0;9,08783E+11;;;;0;0;0;0
7,78414E+11;;;;"Топы и футболки;SOFT TOUCH";Футболка-туника;;;https://static.tildacdn.com/stor3430-3066-4164-b063-326362386363/24702278.jpg;;;;;;KAkgB8zx8XzHVcj3A1OL;;розовый;onesize;70% вискоза, 25% полиэстер, 5% эластан;0;0;0;0
7,19158E+11;;RE-TS-P-01;;;Футболка-туника / onesize- onesize;;;;5890.00;1;;Размеры:onesize;;rPJL9jhEcunIVCFXzeK6;7,78414E+11;;;;0;0;0;0
1,06277E+11;;;;Аксессуары;Резинка для волос;;;https://static.tildacdn.com/stor3662-6166-4336-b365-623336323136/58258737.jpg;;;;;;HdC1ZXLxJdgiFinAhTUr;;шоколадный;;;0;0;0;0
4,0466E+11;;RE-SC-BRW-01;;;Резинка для волос / Small- Small;;;https://static.tildacdn.com/stor3537-3637-4965-b165-613965386361/81314468.jpg;400.00;;;Размеры:Small;;IdESHYPsjhLSV2VhXasM;1,06277E+11;;;;0;0;0;0
